/your_dir/shrec21/subtomo/3/3D2F_9_489_312_306.mrc,3
/your_dir/shrec21/subtomo/3/3D2F_9_146_105_260.mrc,3
/your_dir/shrec21/subtomo/3/3D2F_9_232_373_177.mrc,3
/your_dir/shrec21/subtomo/3/3D2F_9_55_330_267.mrc,3
/your_dir/shrec21/subtomo/3/3D2F_9_238_341_334.mrc,3
/your_dir/shrec21/subtomo/3/3D2F_9_418_195_322.mrc,3
/your_dir/shrec21/subtomo/3/3D2F_9_342_475_229.mrc,3
/your_dir/shrec21/subtomo/3/3D2F_9_452_266_219.mrc,3
/your_dir/shrec21/subtomo/3/3D2F_9_280_221_238.mrc,3
/your_dir/shrec21/subtomo/3/3D2F_9_147_314_247.mrc,3
/your_dir/shrec21/subtomo/3/3D2F_9_116_125_288.mrc,3
/your_dir/shrec21/subtomo/3/3D2F_9_420_70_295.mrc,3
/your_dir/shrec21/subtomo/3/3D2F_9_180_289_329.mrc,3
